[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.brognara:recipe-query-service >------------------
[INFO] Building recipe-query-service 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.3:run (default-cli) > test-compile @ recipe-query-service >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ recipe-query-service ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ recipe-query-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ recipe-query-service ---
[INFO] Copying 1 resource from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ recipe-query-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.2.3:run (default-cli) < test-compile @ recipe-query-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.3:run (default-cli) @ recipe-query-service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.3)

2025-04-28T12:54:43.226-04:00  INFO 57308 --- [recipe-query-service] [           main] c.b.r.RecipeQueryServiceApplication      : Starting RecipeQueryServiceApplication using Java 21.0.7 with PID 57308 (/Users/sandrobrognara/projects/recipe-query-service/target/classes started by sandrobrognara in /Users/sandrobrognara/projects/recipe-query-service)
2025-04-28T12:54:43.227-04:00  INFO 57308 --- [recipe-query-service] [           main] c.b.r.RecipeQueryServiceApplication      : The following 1 profile is active: "local"
2025-04-28T12:54:43.707-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=4dcd4463-f9fd-3965-8d3c-746b31a3f6ee
2025-04-28T12:54:43.905-04:00 ERROR 57308 --- [recipe-query-service] [           main] i.n.r.d.DnsServerAddressStreamProviders  : Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
2025-04-28T12:54:44.257-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [After]
2025-04-28T12:54:44.257-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Before]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Between]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Cookie]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Header]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Host]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Method]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Path]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Query]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [ReadBody]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [RemoteAddr]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [XForwardedRemoteAddr]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [Weight]
2025-04-28T12:54:44.258-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.c.g.r.RouteDefinitionRouteLocator    : Loaded RoutePredicateFactory [CloudFoundryRouteService]
2025-04-28T12:54:44.390-04:00  INFO 57308 --- [recipe-query-service] [           main] o.s.b.web.embedded.netty.NettyWebServer  : Netty started on port 8080
2025-04-28T12:54:44.413-04:00  INFO 57308 --- [recipe-query-service] [           main] c.b.r.RecipeQueryServiceApplication      : Started RecipeQueryServiceApplication in 1.35 seconds (process running for 1.52)
2025-04-28T12:54:49.285-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OverviewPromptBuilderService     : Prompt: You are a helpful assistant that can help this user find recipes based on their prompt, which is: I would like a chicken dish for dinner this week. The dish should bemoderately sophisticated. The user has the following dietary restrictions: shellfish free. The user has the following appliances to cook with: stove, oven, microwave, blender, air fryer. Return a list of 10 relevant recipes with only the following info in one json object per recipe in the following json schema: { “name”: <recipe name>, “cook_time”: <cook time>, “user_missing_ingredients”: [ <ingredient name>, … ] }. Order the list by the number of user missing ingredients, with recipes containing the least number of missing ingredients first.
2025-04-28T12:54:53.515-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"_missing"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.516-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"_"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.516-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"ingredients"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.557-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\":"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.558-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" [\""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.558-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"Thai"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.559-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" basil"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.585-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\","},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.586-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.586-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"Fish"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.587-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" sauce"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.587-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\"]\n"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.587-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" "},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.645-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" },\n"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.645-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" "},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.646-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" {\n"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.646-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"   "},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.654-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.655-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"name"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.707-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\":"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.708-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.709-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"Mor"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.709-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"occan"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.727-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" Sp"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.728-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"iced"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.729-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" Chicken"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.729-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" with"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.775-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" Cous"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.776-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"c"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.776-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"ous"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.776-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\",\n"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.796-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"   "},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.797-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.797-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"cook"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.798-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"_time"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.840-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\":"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.841-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.842-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"1"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.842-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"h"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.865-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\",\n"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.866-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"   "},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.889-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":" \""},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.890-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"user"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.937-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"_missing"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.938-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"_"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.938-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"ingredients"},"logprobs":null,"finish_reason":null}]}
2025-04-28T12:54:53.938-04:00  INFO 57308 --- [recipe-query-service] [ctor-http-nio-4] c.b.r.s.OpenAiStreamingChatService       : Received line: {"id":"chatcmpl-BRM2k2tFQAMRT6VFH4GBG3Nh9ttfE","object":"chat.completion.chunk","created":1745859290,"model":"gpt-4.1-mini-2025-04-14","service_tier":"default","system_fingerprint":"fp_38647f5e19","choices":[{"index":0,"delta":{"content":"\":"},"logprobs":null,"finish_reason":null}]}
